registrable,url,url_length,url_entropy,num_subdomains,is_idn,has_repeated_digits,mixed_script,domain_age_days,is_newly_registered,is_very_new,days_until_expiry,is_self_signed,cert_age_days,has_credential_form,form_count,password_fields,email_fields,has_suspicious_forms,suspicious_form_count,html_size,external_links,iframe_count,js_obfuscated,js_keylogger,js_form_manipulation,js_eval_usage,js_risk_score,redirect_count,had_redirects,a_count,mx_count,ns_count,doc_has_verdict,doc_risk_score,doc_form_count,doc_has_login_keywords,doc_has_verify_keywords,doc_has_password_keywords,doc_has_credential_keywords,doc_length,ocr_length,ocr_has_login_keywords,ocr_has_verify_keywords
recindia.nic.in,https://recindia.nic.in/,24,3.6054,1,0,0,0,7603,0,0,66,0,0,0,2,0,0,0,0,79488,87,0,0,0,0,0,0,79,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sjvn.nic.in,https://sjvn.nic.in/,20,3.4464,1,0,0,0,7603,0,0,66,0,0,0,0,0,0,0,0,141171,60,0,0,0,0,0,0,257,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
thdc.co.in,https://thdc.co.in/,19,3.4316,1,0,0,0,3417,0,0,599,0,0,0,1,0,0,0,0,135791,31,0,1,0,0,0,0,230,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0
neepco.co.in,https://neepco.co.in/hi,23,3.5342,1,0,0,0,3465,0,0,2743,0,0,0,1,0,0,0,0,128298,47,1,1,0,1,0,10,152,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0
npcil.nic.in,https://www.npcil.nic.in/Content/Hindi/index.aspx,49,3.9355,2,0,0,0,7603,0,0,66,0,0,0,1,0,0,0,0,121893,39,0,0,0,1,0,10,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sldcdelhi.org,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bharatpetroleum.in,https://www.bharatpetroleum.in/,31,4.0023,1,0,0,0,7549,0,0,485,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ongcindia.com,https://www.ongcindia.com/,26,3.8731,1,0,0,0,10295,0,0,1026,0,0,0,0,0,0,0,0,39108,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
npci.org.in,https://www.npci.org.in/,24,3.6573,2,0,0,0,6099,0,0,1205,0,0,0,0,0,0,0,0,62522,29,3,1,0,0,0,20,62,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
gailonline.com,https://gailonline.com/,23,3.882,0,0,0,0,8045,0,0,355,0,0,0,2,0,0,0,0,102811,248,0,0,0,0,0,0,82,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
www.pnbindia.in,,0,0.0,0,0,0,0,7549,0,0,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
nhpcindia.com,https://www.nhpcindia.com/,26,3.7962,1,0,0,0,9891,0,0,334,0,0,0,1,0,0,0,0,164353,48,1,0,1,0,0,25,80,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
unionbankofindia.co.in,https://www.unionbankofindia.co.in/,35,3.9113,2,0,0,0,7993,0,0,1503,0,0,0,0,0,0,0,0,18043,1,0,1,0,0,0,0,20,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sbi.co.in,https://sbi.co.in/redirect/,27,3.736,1,0,0,0,8388,0,0,1108,0,0,0,0,0,0,0,0,4102,1,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
powergrid.in,https://www.powergrid.in/,25,3.7337,1,0,0,0,7549,0,0,850,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rbi.org.in,https://www.rbi.org.in/,23,3.6425,2,0,0,0,8268,0,0,132,0,0,0,1,0,0,0,0,198682,249,0,1,1,1,0,35,61,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
indianbank.in,https://www.indianbank.in/,26,3.6133,1,0,0,0,7549,0,0,120,0,0,0,3,0,0,0,0,260788,102,1,1,0,0,0,0,75,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
www.bankofindia.co.in,,0,0.0,0,0,0,0,8050,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.ntpc.co.in,,0,0.0,0,0,0,0,8268,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.idbibank.in,,0,0.0,0,0,0,0,7545,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
adanigreenenergy.com,,0,0.0,0,0,0,0,3474,0,0,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
bankofmaharashtra.in,,0,0.0,0,0,0,0,7536,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0
axisbank.com,https://www.axisbank.com/,25,3.9435,1,0,0,0,10137,0,0,3010,0,0,0,0,0,0,0,0,468731,145,8,1,0,1,0,30,179,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hdfcbank.com,https://www.hdfcbank.com/,25,3.9435,1,0,0,0,10418,0,0,539,0,0,0,1,0,0,0,0,983596,268,3,1,0,1,0,30,282,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
centralbankofindia.co.in,https://www.centralbankofindia.co.in/,37,4.1141,2,0,0,0,8268,0,0,132,0,0,0,0,0,0,0,0,7525,1,0,0,1,0,0,25,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kotak.com,https://www.kotak.com/en/home.html,34,3.8,1,0,0,0,10942,0,0,379,0,0,0,0,0,0,0,0,844695,117,1,0,0,0,0,0,209,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
icicibank.com,https://www.icicibank.com/,26,3.8151,1,0,0,0,10686,0,0,269,0,0,0,1,0,0,0,0,1383241,92,0,1,0,1,1,55,106,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.yesbank.in,,0,0.0,0,0,0,0,7549,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
federalbank.co.in,https://www.federalbank.co.in/,30,4.1647,2,0,0,0,8237,0,0,3085,0,0,0,2,0,0,0,0,373623,85,3,1,0,0,0,20,272,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bankofbaroda.in,,0,0.0,0,0,0,0,7547,0,0,1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
canarabank.com,https://www.canarabank.com/,27,3.8101,1,0,0,0,8593,0,0,903,0,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
iob.in,https://www.iob.in/,19,3.4316,1,0,0,0,7549,0,0,120,0,0,0,0,0,0,0,0,3396,0,0,0,0,0,0,0,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
www.idfcfirstbank.com,,0,0.0,0,0,0,0,2838,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.indusind.com,,0,0.0,0,0,0,0,10645,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
southindianbank.com,https://www.southindianbank.com/,32,4.0306,1,0,0,0,10123,0,0,832,0,0,0,0,0,0,0,0,4248,1,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
licindia.in,https://licindia.in/,20,3.4842,0,0,0,0,7549,0,0,120,0,0,0,3,0,0,0,0,260085,86,3,1,0,1,0,30,197,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
tmb.in,https://www.tmb.in/,19,3.3919,1,0,0,0,7546,0,0,488,0,0,0,0,0,0,0,0,174149,63,1,0,0,0,0,0,124,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
jkbank.com,https://www.jkbank.com/,23,3.8492,1,0,0,0,9123,0,0,1833,0,0,0,0,0,0,0,0,2689,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kvb.co.in,https://www.kvb.co.in/,22,3.7201,2,0,0,0,8268,0,0,1228,0,0,0,2,0,0,0,0,184752,46,3,1,0,0,0,0,165,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bsnl.co.in,,0,0.0,0,0,0,0,8237,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
rblbank.com,https://www.rblbank.com/,24,3.9387,1,0,0,0,4504,0,0,2069,0,0,0,1,0,0,0,0,479021,101,4,1,0,0,0,0,443,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
karnatakabank.com,https://karnatakabank.com/,26,3.6284,0,0,0,0,8525,0,0,240,0,0,0,0,0,0,0,0,262,1,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0
mtnl.in,https://mtnl.in/,16,3.2806,0,0,0,0,8369,0,0,396,0,0,0,1,0,0,0,0,67802,62,0,0,0,0,0,0,38,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
ucobank.com,https://www.ucobank.com/,24,3.8554,1,0,0,0,10284,0,0,306,0,0,0,0,0,0,0,0,3475,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gridcontroller.in,https://gridcontroller.in/lander,32,3.9056,0,0,0,0,1135,0,0,2517,0,0,0,0,0,0,0,0,13312,0,2,0,0,0,0,0,23,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0
bandhanbank.com,https://www.bandhanbank.com/,28,3.8424,1,0,0,0,4619,0,0,493,0,0,0,2,0,0,0,0,194302,72,6,1,0,0,0,0,184,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0
www.jio.com,,0,0.0,0,0,0,0,9829,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
www.paytmbank.com,,0,0.0,0,0,0,0,3978,0,0,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
myvi.in,https://www.myvi.in/,20,3.5464,1,0,0,0,1999,0,0,556,0,0,0,0,0,0,0,0,393671,42,2,1,0,0,0,0,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.airtel.in,,0,0.0,0,0,0,0,7590,0,0,3001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.cityunionbank.com,,0,0.0,0,0,0,0,8655,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dot.gov.in,,0,0.0,0,0,0,0,7617,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0
www.railtelindia.com,,0,0.0,0,0,0,0,8679,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.nic.in,,0,0.0,0,0,0,0,7603,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
indianrailways.gov.in,,0,0.0,0,0,0,0,8268,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0
www.tatacommunications.com,,0,0.0,0,0,0,0,7456,0,0,2405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
cris.org.in,,0,0.0,0,0,0,0,8254,0,0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0
www.dgshipping.gov.in,,0,0.0,0,0,0,0,7903,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
morth.nic.in,,0,0.0,0,0,0,0,7603,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
vahan.parivahan.gov.in,,0,0.0,0,0,0,0,5209,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sarathi.parivahan.gov.in,,0,0.0,0,0,0,0,5209,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.aai.aero,,0,0.0,0,0,0,0,8577,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
uidai.gov.in,,0,0.0,0,0,0,0,5955,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0
eci.gov.in,,0,0.0,0,0,0,0,8386,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0
delhi.gov.in,,0,0.0,0,0,0,0,8290,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0
www.nvsp.in,,0,0.0,0,0,0,0,3922,0,0,1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0
www.meity.gov.in,,0,0.0,0,0,0,0,3361,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
incometaxindia.gov.in,,0,0.0,0,0,0,0,7810,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0
pnbindia.in,https://pnb.bank.in/hi/,23,3.4473,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,428653,776,1,0,1,1,0,35,231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.hindustanpetroleum.com,,0,0.0,0,0,0,0,8863,0,0,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.mahadiscom.in,,0,0.0,0,0,0,0,7448,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.digilocker.gov.in,,0,0.0,0,0,0,0,3897,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0
www.bel-india.in,,0,0.0,0,0,0,0,2760,0,0,1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dae.gov.in,,0,0.0,0,0,0,0,7903,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0
hal-india.co.in,,0,0.0,0,0,0,0,2789,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,0,0,0,0,0,0,0,0
www.isro.gov.in,,0,0.0,0,0,0,0,7550,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
mazagondock.in,,0,0.0,0,0,0,0,2790,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0
hslvizag.in,,0,0.0,0,0,0,0,3402,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0
grse.in,,0,0.0,0,0,0,0,2780,0,0,1602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0
www.mygov.in,,0,0.0,0,0,0,0,5656,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.drdo.gov.in,,0,0.0,0,0,0,0,7841,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bdl-india.in,,0,0.0,0,0,0,0,2756,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0
sail.co.in,,0,0.0,0,0,0,0,8268,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
www.bhel.com,,0,0.0,0,0,0,0,10323,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
avnl.co.in,,0,0.0,0,0,0,0,1502,0,0,1054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0
iocl.com,,0,0.0,0,0,0,0,10666,0,0,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
sbicard.com,,0,0.0,0,0,0,0,9664,0,0,1658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0
onlinesbi.sbi,,0,0.0,0,0,0,0,2000,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0
yonobusiness.sbi,,0,0.0,0,0,0,0,2569,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0
sbiepay.sbi,,0,0.0,0,0,0,0,1997,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0
sbilife.co.in,,0,0.0,0,0,0,0,8176,0,0,1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0
icicicareers.com,,0,0.0,0,0,0,0,9315,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
icicibank.com,,0,0.0,0,0,0,0,10686,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0
icicidirect.com,,0,0.0,0,0,0,0,9506,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,8,0,0,0,0,0,0,0,0,0,0,0
hdfcbank.com,,0,0.0,0,0,0,0,10418,0,0,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0
icicilombard.com,,0,0.0,0,0,0,0,8866,0,0,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,10,0,0,0,0,0,0,0,0,0,0,0
iciciprulife.com,,0,0.0,0,0,0,0,9234,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0
hdfc.com,,0,0.0,0,0,0,0,9869,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0
netpnb.com,,0,0.0,0,0,0,0,8828,0,0,2128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0
hdfcergo.com,,0,0.0,0,0,0,0,6659,0,0,1741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0
pnbindia.in,,0,0.0,0,0,0,0,7549,0,0,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0
nic.gov.in,,0,0.0,0,0,0,0,296,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0
hdfclife.com,,0,0.0,0,0,0,0,9446,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0
email.gov.in,,0,0.0,0,0,0,0,3222,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
kavach.mail.gov.in,,0,0.0,0,0,0,0,6606,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
accounts.mgovcloud.in,,0,0.0,0,0,0,0,579,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dc.crsorgi.gov.in,,0,0.0,0,0,0,0,4257,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bobibanking.com,,0,0.0,0,0,0,0,9151,0,0,1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
irctc.co.in,,0,0.0,0,0,0,0,8536,0,0,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,6,0,0,0,0,0,0,0,0,0,0,0
airtel.in,,0,0.0,0,0,0,0,7590,0,0,3001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,15,2,0,0,0,0,0,0,0,0,0,0,0
airtel.com,,0,0.0,0,0,0,0,5725,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,13,4,0,0,0,0,0,0,0,0,0,0,0
irctc.com,,0,0.0,0,0,0,0,8545,0,0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
bankofbaroda.in,,0,0.0,0,0,0,0,7547,0,0,1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
bankofindia.co.in,https://bankofindia.bank.in/,28,3.7265,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1106998,135,2,1,1,1,0,55,265,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idbibank.in,https://www.idbi.bank.in/,25,3.6431,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174526,367,0,0,0,0,0,0,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ntpc.co.in,https://validate.perfdrive.com/?ssa=c03631f0-05a3-49f1-9caa-934445237127&ssb=23539230767&ssc=https%3A%2F%2Fwww.ntpc.co.in%2F&ssi=676c2e9f-cs5n-49d7-a0ea-44250a8212d6&ssk=[email]&ssm=83082354079739697101905121655061&ssn=3c72d2c9de31858f9a7790028d8983551abd4dca6be1-e06c-484e-a4b6e5&sso=58fda0ec-b7cf0645b4eed7b261d5d98ab91978a5304e5fb47a312606&ssp=81472448131760728974176071015677907&ssq=85634759078595376815190785249685322834812&ssr=MTM2LjIzMi4xNTUuMTc4&sst=IC05-Prober/1.0%20(+https://example)&ssu=&ssv=&ssw=&ssx=eyJfX3V6bWYiOiI3ZjkwMDA0ZGNhNmJlMS1lMDZjLTQ4NGUtYTBlYy1iN2NmMDY0NWI0ZWUxLTE3NjA3OTA3ODU3MTEwLTAwMWI2YWM3YTE3MDg5ZjhjODcxMCIsInV6bXgiOiI3ZjkwMDA3YTVjMGQxOC0xZmE1LTRkYTYtODZmOS1lMjU5MTllZmY4NGUxLTE3NjA3OTA3ODU3MTEwLTJlODYyZDE3YzAzNDU0M2UxMCIsInJkIjoibnRwYy5jby5pbiJ9,801,5.6829,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,17905,0,2,1,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bankofbaroda.in,https://bankofbaroda.bank.in/,29,3.8144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1154566,185,4,1,1,0,0,25,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bsnl.co.in,https://bsnl.co.in/,19,3.5766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50722,28,1,0,0,0,0,0,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
indusind.com,https://www.indusind.bank.in/,29,3.7194,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,800040,320,5,0,0,0,0,0,165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paytmbank.com,https://www.paytm.bank.in/,26,3.7381,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84077,6,1,1,0,0,0,0,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
